Loan_id,Customer_id,Loan_amount,Interest_rate,Loan_start_date,Loan_end_date
542,2152,57940.94,4.64,03/08/23,02/08/26
543,766,6411.94,2.96,08/27/22,02/19/29
544,737,56620.51,2.09,09/04/22,10/15/28
545,1718,63107.88,2.22,02/28/22,08/18/24
546,839,67207.91,4.72,07/07/20,10/12/23
547,1679,39698.21,3.5,12/12/22,06/08/28
548,824,16018.18,1.96,04/13/20,01/08/22
549,2552,84476.01,2.64,10/12/20,09/21/26
550,2091,75833.52,2.05,07/03/21,09/11/23
551,1909,50570.57,1.93,08/17/21,03/08/22
552,3261,53915.43,1.59,02/19/20,12/06/21
553,2352,7354.19,3.43,09/23/21,02/23/29
554,1561,97799.78,3.37,08/15/23,02/17/29
555,1482,77154.83,2.08,11/06/22,02/10/25
556,1414,38471.56,3.35,09/27/22,03/13/25
557,3390,64135.89,2.76,02/18/22,05/12/23
558,1977,86181.85,2.35,07/05/22,04/08/27
559,2970,36046.24,4.68,11/16/21,04/25/22
560,1982,60826.92,3.65,01/18/22,02/12/23
561,3064,77972.41,2.2,06/14/22,04/06/24
562,428,80620.67,2.53,04/18/22,05/25/27
563,203,15540.83,2.15,07/26/23,02/08/24
564,3323,41703.94,4.07,02/28/22,01/21/28
565,1930,46494.81,1.78,06/04/20,01/25/22
566,2665,73500.92,2.71,01/02/20,05/31/22
567,3245,35219.22,2.41,10/25/23,07/31/29
568,600,94505.41,4.45,07/23/21,04/27/25
569,601,39141.89,2.66,10/17/22,06/27/24
570,2204,80964.48,4.25,05/03/23,11/28/23
571,2233,96181.26,3.88,11/17/22,06/23/27
572,584,8260.7,1.88,11/13/21,05/22/23
573,2987,22319.29,2.46,03/07/21,05/20/23
574,303,95458.43,1.76,10/04/21,05/15/24
575,400,73699.56,3.38,03/18/23,05/18/23
576,1559,60586.16,3.79,09/13/21,05/23/27
577,1190,38297,3.51,02/29/20,12/07/23
578,1397,66166.21,4.31,09/17/23,02/17/26
579,1224,82262.07,2.23,09/18/23,10/26/26
580,2413,53116.15,4.96,05/16/20,11/09/29
581,3076,87785.73,2.22,06/11/20,06/26/27
582,1951,75154.53,3.83,06/08/22,05/10/26
583,786,87558.59,3.36,01/09/20,03/30/25
584,469,90449.07,4.73,07/04/21,10/19/28
585,2610,68720.25,3.01,02/05/21,02/22/24
586,30,69374.38,3.22,04/01/22,11/30/22
587,223,44826.15,4.2,05/09/21,05/30/22
588,2759,55955.33,3.27,07/23/20,05/23/29
589,2578,58521.77,4.16,07/01/20,05/30/26
590,570,32598.99,4.97,02/27/22,01/05/24
591,261,75071.06,3.9,03/12/23,03/01/27
592,220,23125.6,3.6,04/25/22,02/26/23
593,3373,93223.89,3.98,05/04/22,11/21/29
594,306,25099.75,2.95,10/22/21,05/15/24
595,2693,17699.51,3.55,11/04/23,03/29/27
596,2963,87122.05,2.87,07/20/20,06/19/21
597,1758,23396.86,3.88,08/16/20,04/03/21
598,1150,28030.11,2.86,07/28/22,10/20/26
599,2274,18716.9,2.08,06/12/20,02/16/22
600,1564,10726.2,3.1,03/15/20,10/18/29
601,2385,51389.03,3.9,08/31/23,11/15/26
602,1471,19991.78,3.38,02/06/21,07/14/23
603,238,79321.93,3.12,10/20/20,05/04/22
604,487,60802.15,1.85,08/10/21,11/16/22
605,370,92558.27,1.83,11/30/20,01/27/23
606,1634,57278.48,3.09,03/26/22,02/06/27
607,1169,23248.53,2.11,03/24/21,07/25/28
608,209,61728.31,1.88,12/31/19,03/11/20
609,542,95867.77,2.26,07/22/22,08/21/28
610,1136,41273.62,3.82,01/20/21,07/12/25
611,749,16158.9,4.51,01/23/22,12/06/25
612,3120,43014.72,1.76,02/16/22,07/08/23
613,3100,64269.31,1.76,08/28/22,01/12/23
614,867,58821.23,3.83,12/07/21,11/13/27
615,2550,17236.06,4.15,03/19/20,04/16/25
616,206,59164.52,3.04,06/13/21,07/18/27
617,2112,15865.78,3.07,02/01/22,07/24/29
618,2780,41295.66,4.96,07/24/21,01/04/26
619,3191,64560.29,1.95,02/07/20,11/26/26
620,2305,8293.07,2.63,05/13/21,09/02/26
621,1375,98641.95,3.86,06/11/22,12/12/23
622,2086,40531.38,4.02,01/19/21,07/01/22
623,1140,76394.07,4.77,06/28/21,04/15/25
624,3277,98320.67,4.79,01/09/21,02/27/28
625,2738,22615.33,3.23,06/03/23,06/30/29
626,1059,6759.54,1.97,01/31/22,06/02/26
627,1914,88789.77,3.68,05/19/22,04/15/29
628,917,98942.42,2.53,08/20/21,08/23/28
629,1045,33246.14,1.94,12/31/22,03/24/24
630,3050,79387.49,4.19,01/15/23,02/20/24
631,134,6974.41,4.89,05/17/23,08/08/28
632,1402,49750.1,2.1,11/14/22,02/02/27
633,3321,38278.56,3.32,11/09/21,12/02/27
634,870,59908.28,3.43,04/02/23,05/03/28
635,343,86217.39,3.31,10/09/20,03/25/21
636,3302,46863.89,4.01,12/30/19,09/24/27
637,3281,37972.97,2.84,06/28/20,12/15/20
638,1699,51758.55,3.53,05/16/23,09/05/25
639,2366,51025.17,3.68,01/27/23,08/11/26
640,1184,61735.54,1.69,08/24/23,11/29/27
641,2721,92362.92,4.22,09/21/21,10/15/22
642,35,87292.03,2.83,01/03/22,07/20/28
643,3300,78700.2,2.04,12/14/20,07/20/22
644,2339,81040.63,4.13,04/22/20,05/05/24
645,2785,86088.99,2.42,03/12/22,09/08/28
646,1524,49180.23,3.47,07/12/22,03/23/24
647,3221,17314.87,3.98,09/28/22,01/01/24
648,997,33570.87,1.94,03/21/21,12/31/28
649,2108,14143.13,2.6,12/11/20,12/15/20
650,664,90865.41,4.37,09/07/22,09/21/28
651,198,56408.19,4.52,06/06/20,12/13/26
652,1072,82680.63,4.35,06/16/21,04/23/29
653,2053,44882.53,2.34,07/05/20,03/01/24
654,467,55684.58,3.01,09/20/21,03/16/24
655,302,28169.68,3.31,09/15/21,12/04/24
656,195,80865.47,4.11,01/15/22,07/05/29
657,1525,72611.8,3.92,12/07/21,08/09/24
658,2066,87908.72,4.67,09/05/20,06/28/26
659,3085,43017.18,2.16,11/04/22,02/17/24
660,2359,47705.95,1.55,06/27/22,03/21/23
661,1241,56058.85,1.86,03/31/23,10/26/29
662,580,33829.36,4.82,12/21/20,03/24/28
663,2519,88680.97,1.6,07/20/20,06/14/22
664,1480,55545.06,2.61,10/24/21,07/13/22
665,1193,65873.82,2.7,11/05/20,08/12/27
666,2344,78475.7,4.76,09/07/21,09/27/22
667,760,46151.11,3.74,07/31/20,01/19/23
668,1859,26189.67,4.36,12/06/22,04/28/24
669,39,85079.22,2.69,09/01/23,06/15/27
670,1049,61603.12,2.72,02/21/23,10/14/25
671,2965,36684.58,3.05,12/01/20,11/02/27
672,2480,33462.85,4.43,07/14/20,10/25/24
673,2124,69618.33,3.98,05/01/21,01/28/24
674,2859,38408.56,3.24,08/25/21,08/05/29
675,1265,54832.59,2.01,09/30/22,01/24/23
676,2220,36569.94,1.61,11/01/23,10/15/28
677,1533,32751.43,3.99,06/17/20,11/22/26
678,1557,71749.67,4.77,02/22/20,06/22/22
679,3085,26145,4.94,12/14/22,11/15/29
680,2398,8554.79,3.64,01/29/21,09/14/24
681,878,38091.98,2.44,07/30/20,12/18/20
682,1127,35794.92,2.9,08/05/21,03/08/25
683,2642,93140.77,4.4,08/09/21,08/29/28
684,218,79151.53,3.52,04/03/22,07/04/26
685,1677,8351.14,2.63,11/20/20,03/04/25
686,3167,81364.22,1.95,08/14/20,01/03/28
687,1544,15734.64,1.76,08/06/21,12/10/24
688,2905,11102.45,3.39,03/16/22,01/03/24
689,302,88154.12,3.36,12/15/19,01/24/23
690,909,11197.35,4.54,08/30/21,01/14/29
691,1472,76608.64,3.07,11/06/20,04/17/21
692,2028,74056.96,3.69,09/14/22,05/23/27
693,2555,52063.1,3.38,06/30/21,03/20/28
694,287,65110.91,2.56,06/07/20,04/17/25
695,411,96700.86,3.6,09/05/20,12/02/22
696,2146,86349.96,3.08,04/20/20,07/04/22
697,728,50664.34,1.55,07/19/21,12/26/24
698,36,11927.7,4.85,02/22/22,04/19/22
699,3043,85939.74,2.14,11/12/22,11/22/27
700,1855,52933.95,3.67,12/30/21,12/20/22
701,977,65084.95,3.1,01/14/20,09/30/25
702,3158,97924.61,4.87,02/19/23,05/07/27
703,2102,88852.97,4.19,10/18/22,09/24/23
704,403,61329.71,4.63,07/05/21,01/31/24
705,614,97288.99,4.16,07/26/20,09/01/22
706,436,95546.85,2.69,06/23/20,08/31/25
707,1352,58763.53,4.84,08/08/20,02/21/22
708,1943,16104.34,1.63,01/27/21,07/23/25
709,2219,82294.24,3.92,10/17/20,07/27/25
710,2439,26401.42,4.87,06/16/20,06/19/26
711,3373,77737.41,3.26,07/11/20,04/03/28
712,934,64309.49,3.32,03/17/21,10/21/29
713,3171,5116.67,2.01,11/22/22,09/14/23
714,2116,22288.11,3.76,02/13/23,12/13/26
715,1046,89862.88,1.83,01/17/22,02/15/26
716,2202,24465.24,3.08,12/29/22,12/16/27
717,676,17791.11,1.59,01/01/21,04/01/29
718,650,25721.83,4.64,08/03/20,05/23/25
719,858,11240.26,1.75,07/22/23,12/24/25
720,414,98585.76,3.15,05/08/20,05/09/28
721,3082,99317.71,2.27,02/26/22,01/03/26
722,1837,65771.6,4.55,04/28/21,07/22/23
723,3109,22712.79,2.3,06/18/23,12/11/26
724,574,53184.6,4.93,06/22/21,11/28/24
725,698,18818.78,4.77,04/10/22,05/19/24
726,3069,79249.87,2.29,03/11/22,09/03/22
727,1031,13385.09,2.5,08/11/23,02/23/24
728,2507,28764.23,2.55,11/23/21,12/11/25
729,793,56722.75,2.96,09/19/21,08/21/27
730,2216,32664.7,4.45,06/14/22,07/29/22
731,2950,70420.2,4.64,05/05/23,07/13/23
732,2299,32677.79,4.75,05/29/20,09/20/28
733,3015,78067.19,3.37,01/11/21,02/02/27
734,551,47141.7,3.39,09/05/20,05/25/27
735,846,56480.08,4.37,10/19/20,01/26/21
736,2192,21736.79,3.2,09/29/20,02/19/22
737,253,86502.07,2.9,05/12/20,08/21/29
738,1135,14528.1,2.38,09/16/22,12/15/27
739,1736,14012.7,4.76,08/25/23,09/02/29
740,2335,12801.02,1.79,11/05/20,12/23/28
741,1285,25562.71,2.05,03/11/20,10/22/25
742,1843,18744.58,3.1,11/21/23,10/21/27
743,314,93782.21,3.29,11/13/21,03/28/24
744,1559,6967.89,4.3,01/12/22,01/18/25
745,3116,68958.53,4.52,04/18/23,06/21/23
746,1036,23420.76,2.76,02/13/22,11/01/28
747,832,74544.95,3.32,01/24/22,07/03/27
748,662,65145.89,2.4,08/07/22,06/20/23
749,2832,48152.78,3.68,08/14/21,02/18/28
750,2313,19741.8,4.75,03/31/23,09/10/25
751,1119,25422.81,3.3,05/18/20,10/22/21
752,1295,50466.81,4.64,01/05/23,08/27/29
753,1154,92385.32,4.61,07/30/21,09/02/23
754,118,57504.55,1.57,07/12/23,11/21/27
755,425,49596.56,3.85,09/01/21,03/08/27
756,3305,50451.99,4.49,08/29/20,11/04/22
757,336,80342.83,2.56,03/16/22,11/11/26
758,2586,57219.21,3.17,02/17/22,07/05/23
759,1430,36127.35,3.05,08/23/21,02/02/28
760,219,17959.59,3.24,06/21/20,02/16/22
761,2004,52897.37,3.21,07/28/20,09/06/28
762,475,28840.15,2.82,01/21/23,03/30/29
763,1542,64904.32,1.68,05/14/20,04/29/26
764,1387,29029.08,4.95,05/19/22,02/28/28
765,2039,79554.7,3.62,12/17/22,10/03/24
766,1849,70506.58,3.1,01/20/23,12/26/27
767,3286,49400.47,4.9,03/29/23,06/11/26
768,2886,13117.61,2.56,09/16/22,07/18/29
769,3332,48793.87,4.45,11/15/22,01/04/27
770,366,93619.01,3.08,08/24/20,06/23/23
771,2047,50965.05,2.99,11/26/22,04/20/23
772,2214,36183.05,1.95,12/13/19,03/18/25
773,664,78802.07,4.53,11/10/23,12/15/28
774,2151,35627.61,4.96,01/29/20,11/04/22
775,3197,64653.85,2.71,09/15/20,10/15/27
776,3181,93374.05,3.36,07/01/23,01/08/27
777,2905,89563.8,4.39,02/16/20,04/01/24
778,1158,92248.92,3.29,07/05/23,07/09/28
779,2283,34382.57,2.76,12/06/22,03/15/25
780,1597,79006.4,2.46,01/01/21,10/01/23
781,238,33229.91,1.76,12/29/21,06/19/25
782,845,32018.62,4.67,09/21/23,12/17/23
783,3063,31166.13,1.71,11/16/20,05/17/23
784,1866,19302.41,2.49,05/28/21,01/20/28
785,2825,43849.29,3.62,05/20/22,02/08/23
786,147,76434.96,4.49,09/24/20,02/12/25
787,2882,55817.48,3.81,06/02/23,01/24/26
788,2359,77892.08,2.76,01/01/23,06/29/23
789,2345,17051.13,4.6,07/27/21,05/15/22
790,575,40119.01,3.53,07/23/23,01/05/29
791,2382,30269.44,2.17,12/14/22,12/10/23
792,181,29556.01,2.27,02/22/20,07/25/23
793,943,13191.9,2.92,06/10/20,10/17/21
794,2489,20305.64,4.65,01/20/22,08/11/22
795,1176,13620.26,4.63,09/30/22,09/21/24
796,779,58592.63,2.68,03/03/22,10/19/25
797,1299,24951.52,2.43,12/20/19,12/22/20
798,1442,88610.6,4.59,05/18/23,01/27/27
799,2968,87875.83,2.06,12/06/21,11/27/24
800,3113,88415.76,1.82,11/17/20,09/02/27
801,1156,5864.64,3.06,05/07/20,03/18/28
802,3214,97123.76,4.05,08/15/20,11/15/26
803,728,75111.32,4.65,11/25/22,05/09/23
804,657,41470.63,4.6,02/04/23,05/01/25
805,1676,69649.46,2.18,07/26/20,06/21/21
806,1588,49094.27,1.92,10/17/20,01/02/23
807,2942,95540,3.53,09/25/22,08/02/24
808,1770,41406.4,1.73,12/20/22,10/24/25
809,653,70644.35,3.66,05/20/21,12/26/28
810,2311,62870.98,4.7,11/28/20,06/21/28
811,1819,26337.55,4.57,03/01/21,03/26/28
812,2427,33043.28,2.13,09/18/20,06/25/25
813,2075,88267.02,3.95,01/15/21,05/16/24
814,1341,92285.44,4.59,08/23/20,02/08/22
815,722,50658.17,4.44,04/30/21,03/28/28
816,2618,58159.27,4.14,02/22/20,12/22/21
817,398,98141.47,2.48,02/04/22,11/30/23
818,1467,29584.21,4.79,01/11/21,12/11/25
819,529,43811.81,2.26,07/21/20,12/18/26
820,673,72816.98,2.37,10/18/21,12/15/26
821,2337,74624.39,1.72,01/02/23,05/20/25
822,2899,55649.75,3.93,01/25/23,09/07/25
823,1625,53183.25,1.58,04/02/23,07/17/23
824,1624,82035.03,1.81,09/19/23,04/05/26
825,995,46356.14,4.27,06/12/20,06/30/27
826,851,53345.86,3.76,06/01/23,09/26/25
827,481,31082.69,4.49,04/08/22,10/05/25
828,2497,47881.4,4.68,02/29/20,01/24/24
829,557,69965.66,2.16,04/14/22,05/31/22
830,2448,58767.69,2.96,01/07/21,06/30/23
831,2260,74219.43,3.36,01/07/22,09/02/26
832,606,17810.5,4.01,01/13/23,04/28/26
833,3264,62694.58,2.25,01/27/20,05/29/23
834,2085,50301.93,1.69,12/09/19,09/19/27
835,200,50248.61,4.13,10/10/22,11/16/22
836,594,33292.26,2.32,02/11/20,12/09/27
837,1273,36474.96,3.23,03/11/23,03/04/28
838,1637,94355.13,4.07,02/20/20,03/30/22
839,917,93721.75,3.4,03/27/20,05/20/25
840,911,17710.06,4.91,05/30/22,08/11/25
841,1023,31324.73,4.96,09/14/23,09/07/29
842,2988,64335.96,4.29,07/25/20,02/12/22
843,2841,96657.33,2.85,12/14/19,08/03/27
844,2385,56824.64,4.4,08/03/23,11/19/25
845,2076,20325.43,2.79,11/01/22,09/15/24
846,2684,17165.44,3.43,07/17/23,08/05/24
847,8,65360.08,2.19,05/07/20,12/11/23
848,2429,10397.76,2.49,09/18/21,01/18/27
849,1607,51779.29,2.12,02/15/22,10/01/22
850,1096,68649.32,4.83,01/16/21,01/11/24
851,1434,53998.09,4.67,04/01/20,05/16/25
852,328,16416.04,4.01,09/28/21,02/02/25
853,1310,91551.98,2.59,08/30/20,07/02/28
854,1085,56949.52,3.78,04/28/21,08/05/27
855,3188,9906.8,3.47,06/02/21,12/10/22
856,728,14002.76,1.69,03/05/23,02/16/25
857,2047,96921.11,4.81,07/22/23,10/24/23
858,3036,6290.47,4.65,12/15/21,12/06/27
859,1083,86627.83,4.52,10/02/23,08/04/24
860,1915,76581.9,1.57,04/12/22,03/13/29
861,774,44266.31,1.94,01/06/21,09/28/21
862,1481,21599.1,2.63,04/19/23,08/10/23
863,2072,24572.68,3.07,02/15/22,09/23/26
864,206,95128.56,3.17,09/21/22,10/15/28
865,647,44495.78,1.98,07/31/20,03/07/23
866,1734,78594.06,3.28,11/18/22,09/06/25
867,1020,36662.41,2.2,05/29/23,05/17/29
868,2699,28492.4,4,10/29/20,10/11/26
869,95,29555.43,2.15,07/22/22,04/29/28
870,581,29631.64,3.81,10/12/20,01/18/24
871,1945,20251.13,4.13,03/04/20,10/12/22
872,1053,8939.41,3.43,11/05/21,02/25/22
873,627,35805.01,4.65,04/20/23,07/26/25
874,1391,50566.33,4.86,10/08/20,02/09/28
875,700,11486.05,3.48,11/28/22,06/14/25
876,236,16414.73,2.66,10/09/21,02/16/25
877,2510,30348.39,2.97,03/14/21,04/28/22
878,1432,19508.15,2.57,02/08/21,12/05/26
879,1609,67564.74,4.15,05/29/21,10/28/26
880,2654,69129.98,3.33,08/13/23,08/10/24
881,2705,97921.88,4.74,09/05/21,03/02/23
882,1424,35011.64,4.98,10/11/20,04/03/23
883,2410,75714.23,3,03/09/20,04/22/20
884,657,7070.83,3.5,03/06/20,10/23/21
885,37,81307.24,3.16,04/22/21,07/21/28
886,2053,46865.35,4.16,12/30/22,08/28/27
887,120,21192.09,3.39,01/11/21,08/29/25
888,3319,93158.98,4.82,05/25/22,07/09/24
889,2585,18388.78,2,08/31/23,11/16/28
890,1321,44823.2,1.93,10/23/20,09/05/28
891,2534,33763.96,4.39,12/11/22,10/16/24
892,3176,8090.18,4.62,04/17/21,02/07/28
893,482,81176.75,3.93,11/24/21,11/16/23
894,2491,89729.42,2.21,06/02/23,08/28/27
895,134,71551.72,1.53,12/29/20,04/15/24
896,992,67325.4,4.45,06/08/20,11/02/24
897,2619,55792.09,3.84,07/12/20,06/07/29
898,2323,79418.48,4.11,07/23/21,04/13/22
899,543,78395.15,2.83,07/11/22,04/14/25
900,403,89627.92,3.79,10/23/20,05/03/23
901,1136,41433.16,4.53,11/22/23,09/05/27
902,1319,96675.74,3.84,10/08/22,01/19/27
903,2825,9156.33,2.13,09/18/23,01/18/29
904,3100,20992.84,2.48,04/26/22,09/13/22
905,477,44950.25,4.88,12/22/21,03/03/29
906,1613,92332.69,4.47,03/03/22,06/02/27
907,1880,32199.53,2.15,09/08/21,08/28/28
908,2417,60776.88,4.58,11/21/21,12/11/26
909,186,90661.34,2.58,04/08/20,09/20/20
910,2134,9850.94,3.82,12/14/21,09/10/22
911,3086,99658.1,1.55,11/15/21,08/31/27
912,911,73580.98,2.45,08/06/20,02/25/23
913,74,66262.73,2.72,03/12/22,11/05/27
914,2301,90891.22,3.11,11/13/22,01/01/27
915,2655,83653.22,4.51,05/03/21,11/06/25
916,583,63802.54,2.43,09/28/23,09/13/29
917,2804,66274.68,4.17,11/25/20,07/14/29
918,2820,79322.32,3.21,12/02/22,05/26/25
919,389,15275.22,1.79,09/06/20,09/09/27
920,1664,69299.96,4.86,05/19/21,07/24/24
921,799,26928.04,2.77,07/25/22,02/19/27
922,3374,59541.1,4.14,03/25/21,05/10/22
923,3328,66568.16,4.19,01/06/23,09/08/25
924,1018,95499.18,1.66,05/01/22,08/12/24
925,655,56778.1,1.74,07/14/23,11/06/24
926,774,48598.35,2.76,08/11/22,08/15/27
927,1279,66347.9,2.76,10/02/20,06/11/28
928,206,98800.85,4.36,12/26/19,04/02/27
929,843,54643.38,4.51,02/16/23,01/05/28
930,1118,54011.23,4.17,10/02/21,11/24/28
931,572,74719.41,4.7,05/20/21,09/03/25
932,644,37721.55,2.2,11/10/23,09/05/25
933,681,67659.17,2.78,06/25/23,08/01/26
934,1912,78438.81,3.28,06/17/23,05/27/24
935,1688,9543.47,1.99,05/24/23,06/10/27
936,3341,23632.67,4.68,12/05/21,01/09/26
937,2600,60204.68,4.43,07/13/21,02/16/25
938,54,82864.6,2.77,01/21/20,05/09/25
939,3366,21804.23,4.69,09/17/21,11/27/24
940,1243,37952.04,4.36,07/27/21,06/20/25
941,3152,83699.61,1.77,02/16/22,06/28/28
942,3233,52827.1,2.72,06/02/20,11/03/26
943,2031,39506.15,3.23,03/26/23,02/03/25
944,2198,19447.81,2.38,06/26/20,09/13/22
945,2005,56481.47,2.99,01/02/21,10/21/22
946,259,33371.21,4.53,12/27/21,09/12/26
947,2705,31998.65,1.94,01/28/22,05/06/27
948,3234,98711.62,1.67,02/25/20,05/14/23
949,2720,69349.58,4.22,03/06/22,10/04/24
950,248,68024.14,4.25,03/30/23,11/15/29
951,248,92303.95,3.08,02/24/22,08/18/29
952,2489,92286,3.35,05/14/21,11/03/27
953,715,22216.02,3.52,03/11/23,10/15/29
954,1177,16511.62,3.64,01/08/23,02/06/23
955,2987,68312.38,2.15,06/11/21,10/04/24
956,2632,55554.36,2.39,04/11/20,06/26/21
957,1036,16653.81,3.79,03/24/20,02/14/21
958,2440,19794.12,4.63,11/27/22,09/16/23
959,1143,34416.51,3.32,01/02/22,05/08/29
960,749,9652.06,4.86,01/11/23,10/02/29
961,1567,66911.25,2.43,09/05/23,09/02/24
962,2719,79600.12,4.66,10/31/20,08/14/29
963,1045,80678.78,2.17,06/26/21,06/08/28
964,603,75309.63,4.65,01/03/23,12/05/27
965,2496,86231.13,1.83,02/01/22,07/20/26
966,1762,11851.57,3.35,03/31/22,07/26/26
967,618,89184.24,3.08,07/13/22,12/26/28
968,1083,39495.94,3.92,07/29/23,07/26/27
969,2713,12178.8,1.83,04/14/22,03/10/24
970,2927,8331.45,4.48,11/08/20,06/22/27
971,1359,38549.49,1.51,02/16/22,03/17/27
972,3105,40044,3.25,02/23/23,03/04/27
973,1658,56979.59,3.99,11/20/20,01/30/28
974,1064,23221.1,2.24,05/28/21,06/22/26
975,2987,17930.42,1.6,02/09/22,09/27/24
976,3193,98936.7,1.76,12/15/22,12/12/27
977,1203,64106.52,1.72,06/05/21,04/25/26
978,1817,20025.81,4.77,01/15/23,09/15/26
979,509,19218.56,3.91,12/12/22,02/01/29
980,1406,73613.91,2.73,02/10/23,11/05/24
981,2007,63898.61,1.98,03/03/22,05/28/22
982,1424,37196.81,2.79,04/22/22,04/06/26
983,978,8549.66,3.19,09/14/21,07/16/25
984,2771,80722.15,4.22,11/04/23,09/24/25
985,2372,90573.08,3.09,05/18/22,02/16/24
986,2139,53042.77,4.02,12/19/20,01/15/22
987,2852,12843.79,2.37,03/01/22,05/30/27
988,1997,20007.57,2.51,11/23/20,08/04/29
989,2045,55413.43,1.94,10/31/22,06/12/27
990,2343,45266.1,2.35,06/12/23,05/11/28
991,1473,37007.23,2.5,05/11/20,02/02/26
992,70,38425.18,1.72,06/07/21,03/24/22
993,685,46508.27,3.89,07/21/20,05/31/27
994,230,93570.59,2.99,01/01/20,08/28/27
995,612,87928.52,3.24,03/24/21,05/01/25
996,1605,17999.24,2.95,07/09/22,03/04/27
997,1520,18509.46,4.66,01/19/23,09/20/25
998,2726,80931.03,4.24,10/20/20,12/27/23
999,3388,59657.03,3.56,03/14/20,05/16/21
1000,2127,43011.14,4.99,10/20/20,07/07/27
1001,1334,81008.11,3.39,02/08/21,01/16/28
1002,3233,49981.05,4.09,05/07/21,12/11/24
1003,645,47347.02,4.93,12/30/22,04/28/29
1004,545,31743.95,2.08,06/17/20,06/30/25
1005,1282,22505.55,2.47,05/18/23,02/28/26
1006,3185,66984.22,1.72,09/24/23,01/06/24
1007,344,68747.03,4.07,07/15/22,08/08/22
1008,2646,46406.88,2.87,04/26/23,09/06/26
1009,1024,37717.52,3.94,10/13/22,01/12/23
1010,2525,63042.77,3.99,07/30/21,07/16/26
1011,637,63360.17,1.99,02/22/20,12/23/20
1012,2033,90330.36,3.25,11/12/21,10/14/29
1013,2387,54876.59,3.62,04/11/23,05/06/26
1014,2057,16391.89,1.95,12/21/21,04/29/23
1015,2133,71780.99,1.99,03/29/23,07/21/26
1016,2952,36559.59,3.04,05/18/21,05/22/23
1017,140,43467.02,3.16,08/03/20,09/21/23
1018,1081,18679.35,3.59,10/08/21,03/29/27
1019,2075,6039.16,4.18,07/18/23,05/28/27
1020,2502,60367.65,2.51,09/19/22,08/13/24
1021,962,35262.98,4.03,10/31/23,10/24/25
1022,79,25089.74,2.61,09/04/23,02/15/28
1023,1805,33541.02,2.87,05/18/23,05/03/29
1024,2061,86234.29,2.42,11/05/20,10/23/29
1025,368,11194.74,2.19,02/10/23,01/02/24
1026,575,87507.66,4.41,11/11/23,09/02/27
1027,1378,73478.67,4.8,06/28/21,08/15/22
1028,819,8892.75,3.02,03/11/23,04/17/26
1029,3365,16931.24,4.27,04/24/20,07/24/26
1030,1050,74269.21,3.32,12/31/22,07/29/28
1031,657,79863.28,2.57,02/21/20,05/06/26
1032,1639,36256.39,3.16,08/24/23,10/19/23
1033,219,32366.62,3.43,03/28/21,10/27/28
1034,1950,29978.7,2.8,01/24/23,06/17/27
1035,1954,83425.13,4.04,01/25/22,04/26/29
1036,2495,52570.28,2.71,03/01/21,06/25/26
1037,1160,75657.87,2.93,10/10/21,08/16/24
1038,2048,7132.35,3.06,05/31/20,03/04/23
1039,283,6207.78,3.66,01/01/20,04/01/28
1040,2920,28917.81,4.33,09/10/20,12/06/23
1041,630,64957.53,2.71,06/15/22,10/07/22
1042,1257,79557.23,4.01,10/27/22,03/19/25
1043,650,35680.25,3.01,12/18/20,11/27/28
1044,1258,18634.07,2.85,09/21/21,06/17/27
1045,2368,54859.96,4.71,10/27/21,03/09/23
1046,2243,28681.55,2.41,07/05/23,09/28/27
1047,3175,47217.31,2.95,08/10/21,05/29/27
1048,1629,25666.44,4.3,06/12/23,03/09/27
1049,1514,52201.32,4.5,05/17/22,01/06/25
1050,2375,32115.43,4.97,05/10/20,09/22/28
1051,1234,81178.73,2.64,07/16/21,11/23/29
1052,1503,69465.82,1.97,05/21/22,05/10/29
1053,5,64547.78,2.67,08/29/22,02/19/23
1054,1203,75108.06,1.54,05/04/21,04/16/25
1055,770,59131.46,1.58,06/08/22,02/23/29
1056,663,15229.42,2.5,03/23/20,10/03/22
1057,984,87883.61,1.6,09/07/22,12/03/23
1058,235,81192.51,3.13,01/05/23,06/29/29
1059,517,82389.04,2.74,12/17/20,07/19/27
1060,2151,58642.75,2.94,01/22/21,01/13/29
1061,1457,20843.04,2.52,01/25/22,10/01/24
1062,1201,27795.94,4.38,09/11/21,09/26/23
1063,1424,40067.99,2.98,10/19/22,01/16/27
1064,1451,34490.9,4.78,11/22/22,03/17/26
1065,2400,80127.45,2.46,11/27/23,04/13/24
1066,3268,51650.5,2.8,08/12/23,10/21/27
1067,751,23508.86,4.69,05/19/20,02/03/26
1068,469,96513,4.72,09/07/23,02/24/24
1069,639,38984.96,4.02,05/24/22,12/14/26
1070,117,84067.71,4.53,04/13/23,07/13/27
1071,927,62485.53,3.67,01/27/21,11/24/24
1072,2000,9799.57,2.98,01/15/23,05/19/29
1073,2297,69665.82,2.14,02/10/22,07/19/29
1074,1633,94133.48,2.38,08/29/23,05/17/26
1075,3177,80844.19,4.12,12/24/20,04/20/28
1076,2345,33783.21,2.24,04/04/23,10/04/24
1077,3173,16254.43,4.88,10/17/22,08/01/29
1078,992,95761.23,4.4,06/08/23,09/27/23
1079,2797,32385.25,3.57,05/26/21,09/11/27
1080,928,16173.89,4.68,07/19/23,12/10/24
1081,980,81749.65,3.67,03/25/20,08/26/28
1082,1109,51730.27,2.41,01/04/22,10/19/26
